"Gene Symbol","miRNA","Validated"
"ALK","hsa-miR-494","0"
"PODN","hsa-miR-210","0"
"ALK","hsa-miR-96","0"
"ALK","hsa-miR-451","0"
"ALK","hsa-miR-616","0"
"ALK","hsa-miR-204","0"
"DCD","hsa-miR-370","0"
"PODN","hsa-miR-106a","0"
"DCD","hsa-miR-596","0"
"PODN","hsa-miR-184","0"
"PODN","hsa-miR-93","0"
"ALK","hsa-miR-186","0"
"FLNA","hsa-miR-183","0"
"ACPP","hsa-miR-204","0"
"KLK3","hsa-miR-504","0"
"ACPP","hsa-miR-96","0"
"HSPA1A","hsa-miR-19a","0"
"ACPP","hsa-miR-26b","0"
"EEF1A1","hsa-miR-616","0"
"SEMG2","hsa-miR-21","0"
"ACPP","hsa-miR-33b","0"
"KLK3","hsa-miR-433","0"
"KLK3","hsa-miR-182","0"
"TPT1","hsa-miR-616","0"
"ACPP","hsa-let-7e","0"
"ACPP","hsa-miR-212","0"
"HSPA1A","hsa-miR-186","0"
"ACPP","hsa-miR-433","0"
"EEF2","hsa-miR-183","0"
"FLNA","hsa-miR-135b","0"
"ACPP","hsa-miR-616","0"
"HSPA1A","hsa-miR-146a","0"
"MYLK","hsa-miR-23a","0"
"MYLK","hsa-miR-20b","0"
"ACPP","hsa-let-7i","0"
"EEF1A1","hsa-miR-106b","0"
"EEF2","hsa-miR-335","0"
"ACTA2","hsa-miR-27b","0"
"TPT1","hsa-miR-106b","0"
"KLK3","hsa-miR-133b","0"
"FOSB","hsa-miR-203","0"
"EGR1","hsa-miR-203","0"
"MYLK","hsa-miR-27b","0"
"EEF1A1","hsa-miR-33b","0"
"MYLK","hsa-miR-203","0"
"ACTB","hsa-miR-18a","0"
"AZGP1","hsa-miR-23a","0"
"MYLK","hsa-miR-877","0"
"MYLK","hsa-miR-424","0"
"EEF1A1","hsa-miR-186","0"
"TAGLN","hsa-miR-98","0"
"MYLK","hsa-miR-155","0"
"FLNA","hsa-miR-34b","0"
"OLFM4","hsa-miR-146a","0"
"EEF1A1","hsa-miR-152","0"
"ACTB","hsa-miR-451","0"
"TAGLN","hsa-miR-31","0"
"NPY","hsa-miR-33a","0"
"NPY","hsa-miR-33b","0"
"CALD1","hsa-miR-23a","0"
"SEMG2","hsa-miR-494","0"
"NPY","hsa-miR-206","0"
"ACTB","hsa-miR-320a","1"
"RPLP1","hsa-miR-616","0"
"FLNA","hsa-let-7d","0"
"CSRP1","hsa-miR-155","0"
"ACPP","hsa-miR-940","0"
"SEMG2","hsa-miR-133b","0"
"SEMG2","hsa-miR-130a","0"
"HSPA1A","hsa-miR-130a","0"
"KLK3","hsa-miR-422a","0"
"KLK3","hsa-miR-1293","0"
"NPY","hsa-miR-27b","0"
"FLNA","hsa-miR-146a","0"
"KLK3","hsa-miR-302c","0"
"KLK3","hsa-miR-302d","0"
"KLK3","hsa-miR-384","0"
"KLK3","hsa-miR-617","0"
"KLK3","hsa-miR-630","0"
"KLK3","hsa-miR-637","0"
"KLK3","hsa-miR-802","0"
"KLK3","hsa-miR-632","0"
"SEMG2","hsa-miR-145","0"
"SEMG2","hsa-miR-595","0"
"SEMG2","hsa-miR-638","0"
"EGR1","hsa-miR-23a","0"
"FLNA","hsa-miR-205","0"
"SLC45A3","hsa-miR-335","0"
"FLNA","hsa-let-7c","0"
"FLNA","hsa-miR-206","0"
"ACPP","hsa-miR-15b","0"
"KLK3","hsa-miR-185","0"
"GAPDH","hsa-miR-18a","0"
"FLNA","hsa-miR-484","1"
"SEMG2","hsa-miR-659","0"
"TAGLN","hsa-miR-659","0"
"FLNA","hsa-miR-503","0"
"EEF2","hsa-miR-320a","1"
"ACPP","hsa-miR-135b","0"
"FLNA","hsa-let-7e","0"
"HSPA1A","hsa-miR-217","0"
"ACTB","hsa-miR-147b","0"
"AZGP1","hsa-miR-23b","0"
"ACPP","hsa-let-7b","0"
"HSPA1A","hsa-miR-181d","0"
"ACTB","hsa-miR-484","1"
"TAGLN","hsa-miR-935","0"
"ACPP","hsa-miR-15a","0"
"RPLP1","hsa-miR-23a","0"
"ACPP","hsa-miR-612","0"
"MYLK","hsa-miR-98","0"
"ACTB","hsa-miR-326","1"
"TAGLN","hsa-miR-181c","0"
"FLNA","hsa-miR-562","0"
"FLNA","hsa-miR-608","0"
"FLNA","hsa-miR-637","0"
"FLNA","hsa-miR-650","0"
"ACTB","hsa-miR-205","0"
"HSPA1A","hsa-miR-449a","0"
"EEF2","hsa-miR-484","1"
"ACTB","hsa-miR-147","0"
"ACTB","hsa-miR-608","0"
"ACTB","hsa-miR-617","0"
"ACTB","hsa-miR-1303","1"
"ACTB","hsa-miR-943","0"
"ACTB","hsa-miR-636","0"
"ACTA2","hsa-miR-181c","0"
"FLNA","hsa-miR-34c","0"
"RPS6","hsa-miR-577","0"
"ACPP","hsa-miR-596","0"
"A2M","hsa-miR-34b","0"
"FLNA","hsa-miR-940","0"
"A2M","hsa-miR-639","0"
"FLNA","hsa-let-7g","0"
"HSPA1A","hsa-miR-657","0"
"FLNA","hsa-miR-765","0"
"EEF1A1","hsa-miR-20b","0"
"TAGLN","hsa-miR-328","0"
"FLNA","hsa-miR-370","0"
"ACTA2","hsa-miR-27a","0"
"TAGLN","hsa-let-7i","0"
"ACTB","hsa-miR-422a","0"
"NPY","hsa-miR-381","0"
"SEMG2","hsa-miR-760","0"
"AZGP1","hsa-miR-940","0"
"ACPP","hsa-miR-147","0"
"ACPP","hsa-miR-384","0"
"ACPP","hsa-miR-562","0"
"ACPP","hsa-miR-626","0"
"ACPP","hsa-miR-637","0"
"ACPP","hsa-miR-661","0"
"ACPP","hsa-miR-662","0"
"ACPP","hsa-miR-802","0"
"HSPA1A","hsa-let-7g","0"
"ACPP","hsa-miR-195","0"
"TAGLN","hsa-miR-630","0"
"TAGLN","hsa-miR-637","0"
"TAGLN","hsa-miR-662","0"
"NPY","hsa-miR-27a","0"
"TAGLN","hsa-miR-636","0"
"FLNA","hsa-miR-204","0"
"RPS6","hsa-miR-335","0"
"CSRP1","hsa-miR-504","0"
"OLFM4","hsa-miR-659","0"
"FOS","hsa-miR-577","0"
"ACPP","hsa-miR-641","0"
"TPM2","hsa-miR-214","0"
"ACPP","hsa-miR-935","0"
"ACPP","hsa-let-7g","0"
"ACTB","hsa-miR-145","0"
"TAGLN","hsa-miR-449a","0"
"TAGLN","hsa-let-7c","0"
"EEF2","hsa-miR-197","0"
"HSPA1A","hsa-miR-15b","0"
"A2M","hsa-miR-381","0"
"ACTB","hsa-miR-221","0"
"EEF1A1","hsa-miR-22","0"
"SEMG2","hsa-miR-204","0"
"ACPP","hsa-miR-98","0"
"CSRP1","hsa-let-7b","0"
"TAGLN","hsa-let-7b","0"
"TAGLN","hsa-miR-185","0"
"EEF2","hsa-miR-224","0"
"EEF1A1","hsa-miR-181c","0"
"TPT1","hsa-miR-27b","0"
"TPM2","hsa-miR-424","0"
"TPT1","hsa-let-7i","0"
"ACPP","hsa-miR-504","0"
"EEF2","hsa-miR-489","0"
"ACTA2","hsa-miR-569","0"
"ACTA2","hsa-miR-650","0"
"ACTB","hsa-miR-375","0"
"CSRP1","hsa-miR-617","0"
"CSRP1","hsa-miR-661","0"
"ACPP","hsa-miR-10a","0"
"ACTA2","hsa-miR-641","0"
"HSPA1A","hsa-miR-206","0"
"HSP90AA1","hsa-miR-616","0"
"TAGLN","hsa-miR-708","0"
"HSPA1A","hsa-miR-30d","0"
"ACTA2","hsa-miR-181d","0"
"EEF2","hsa-miR-346","0"
"TAGLN","hsa-miR-765","0"
"EEF2","hsa-miR-617","0"
"EEF2","hsa-miR-620","0"
"EEF1A1","hsa-miR-106a","0"
"AZGP1","hsa-miR-221","0"
"SYNPO2","hsa-miR-20b","0"
"ACTA2","hsa-miR-146a","0"
"TAGLN","hsa-let-7e","0"
"NPY","hsa-miR-641","0"
"TPT1","hsa-miR-130a","0"
"NPY","hsa-miR-448","0"
"AZGP1","hsa-miR-143","0"
"TAGLN","hsa-miR-133b","0"
"ACTA2","hsa-miR-484","1"
"ACTA2","hsa-miR-21","1"
"SLC45A3","hsa-miR-34c","0"
"EEF1A1","hsa-miR-520c","0"
"GAPDH","hsa-miR-320a","1"
"HSPA1A","hsa-miR-15a","1"
"TAGLN","hsa-miR-22","0"
"EEF1A1","hsa-miR-148b","0"
"ACPP","hsa-miR-326","0"
"EEF1A1","hsa-miR-520b","0"
"ACPP","hsa-let-7c","0"
"EEF1A1","hsa-miR-520g","0"
"EEF1A1","hsa-miR-520h","0"
"TAGLN","hsa-miR-940","0"
"EEF1A1","hsa-miR-520e","0"
"EEF1A1","hsa-miR-569","0"
"EEF1A1","hsa-miR-608","0"
"EEF1A1","hsa-miR-662","0"
"EEF1A1","hsa-miR-373","0"
"CSRP1","hsa-miR-940","0"
"NPY","hsa-miR-30e","0"
"HSPA1A","hsa-miR-185","0"
"FLNA","hsa-miR-296","0"
"ACTA2","hsa-miR-765","0"
"EEF2","hsa-miR-632","0"
"RDH11","hsa-miR-34c","0"
"FLNA","hsa-miR-34a","0"
"FLNA","hsa-miR-107","0"
"EEF1A1","hsa-miR-451","0"
"TAGLN","hsa-miR-145","0"
"TAGLN","hsa-miR-1262","0"
"ACPP","hsa-let-7d","0"
"HSPA1A","hsa-miR-34c","0"
"EEF2","hsa-miR-132","0"
"ACTA2","hsa-miR-145","0"
"ACPP","hsa-miR-320a","0"
"AZGP1","hsa-miR-605","0"
"EEF1A1","hsa-miR-126","0"
"NPY","hsa-miR-195","0"
"EEF1A1","hsa-miR-148a","0"
"EEF1A1","hsa-miR-612","0"
"ACPP","hsa-miR-214","0"
"PABPC1","hsa-miR-32","0"
"EEF1A1","hsa-miR-377","0"
"CSRP1","hsa-miR-1262","0"
"EEF1A1","hsa-miR-33a","0"
"EEF1A1","hsa-miR-34c","0"
"ACPP","hsa-miR-33a","0"
"EEF1A1","hsa-miR-421","1"
"GAPDH","hsa-miR-675","0"
"AZGP1","hsa-miR-608","0"
"AZGP1","hsa-miR-662","0"
"AZGP1","hsa-miR-510","0"
"AZGP1","hsa-miR-943","0"
"CSRP1","hsa-miR-491","0"
"CALD1","hsa-miR-20b","0"
"OLFM4","hsa-let-7b","0"
"ACTA2","hsa-miR-143","0"
"EEF1A1","hsa-miR-484","1"
"OLFM4","hsa-let-7i","0"
"HSPA1A","hsa-miR-34a","0"
"ACTA2","hsa-miR-107","0"
"TPT1","hsa-miR-203","0"
"TAGLN","hsa-miR-143","0"
"TPT1","hsa-miR-150","0"
"TPM2","hsa-miR-155","0"
"ACPP","hsa-miR-424","0"
"AZGP1","hsa-miR-675","0"
"ACTB","hsa-miR-34a","0"
"HSPA1A","hsa-miR-30a","0"
"EEF2","hsa-miR-96","0"
"MYLK","hsa-miR-625","0"
"EEF2","hsa-miR-212","0"
"RPL8","hsa-miR-214","0"
"EEF2","hsa-miR-193b","0"
"RPS6","hsa-miR-10b","0"
"TPT1","hsa-miR-146a","0"
"AZGP1","hsa-miR-935","0"
"ACPP","hsa-miR-10b","0"
"B2M","hsa-miR-301b","0"
"EEF1A1","hsa-miR-93","0"
"RPL15","hsa-miR-659","0"
"FOS","hsa-miR-146a","0"
"SLC45A3","hsa-miR-659","0"
"AZGP1","hsa-miR-346","0"
"RPLP0","hsa-miR-892b","0"
"AZGP1","hsa-miR-26b","0"
"MYLK","hsa-miR-15a","0"
"TPT1","hsa-miR-143","0"
"B2M","hsa-miR-130a","0"
"RPS6","hsa-miR-215","0"
"TNS1","hsa-miR-183","0"
"CRISP3","hsa-miR-141","0"
"GAPDH","hsa-miR-484","1"
"TPT1","hsa-miR-141","0"
"B2M","hsa-miR-22","0"
"EEF1A1","hsa-miR-20a","0"
"NPY","hsa-miR-99a","0"
"FOS","hsa-miR-30a","0"
"TAGLN","hsa-miR-34a","0"
"TPT1","hsa-miR-27a","0"
"RPS6","hsa-miR-758","0"
"TPT1","hsa-miR-489","0"
"GAPDH","hsa-miR-155","0"
"ZFP36","hsa-let-7i","0"
"RPLP0","hsa-miR-320a","0"
"RPLP1","hsa-miR-320a","1"
"RPLP1","hsa-miR-155","0"
"RPL19","hsa-miR-215","0"
"RPLP1","hsa-miR-200a","0"
"OLFM4","hsa-let-7c","0"
"FOS","hsa-miR-18a","0"
"TPT1","hsa-miR-484","0"
"CRISP3","hsa-miR-33a","0"
"TPT1","hsa-miR-147","0"
"TPT1","hsa-miR-298","0"
"TPT1","hsa-miR-302d","0"
"TPT1","hsa-miR-498","0"
"TPT1","hsa-miR-657","0"
"TPT1","hsa-miR-373","0"
"TPT1","hsa-miR-618","0"
"RPL32","hsa-miR-215","0"
"MYLK","hsa-miR-659","0"
"CRISP3","hsa-miR-200a","0"
"TPM1","hsa-miR-155","0"
"OLFM4","hsa-let-7d","0"
"SYNPO2","hsa-miR-155","0"
"EEF2","hsa-miR-296","0"
"NR4A1","hsa-miR-214","0"
"RPL15","hsa-miR-943","0"
"TPT1","hsa-miR-106a","0"
"FOS","hsa-miR-185","0"
"CRISP3","hsa-miR-577","0"
"FOS","hsa-miR-30e","0"
"RPS6","hsa-let-7i","0"
"TPT1","hsa-miR-92b","0"
"CRISP3","hsa-miR-221","0"
"RPL8","hsa-miR-320a","1"
"FOS","hsa-miR-206","0"
"RDH11","hsa-miR-449a","0"
"SYNM","hsa-miR-429","0"
"PABPC1","hsa-miR-186","0"
"FOS","hsa-miR-155","0"
"RPL8","hsa-miR-152","0"
"OLFM4","hsa-let-7e","0"
"RPS18","hsa-miR-421","1"
"AHNAK","hsa-miR-20b","0"
"FOS","hsa-let-7e","0"
"PABPC1","hsa-miR-27b","0"
"RPS18","hsa-miR-638","0"
"SYNM","hsa-miR-185","0"
"TPM2","hsa-miR-183","0"
"HSP90AA1","hsa-miR-760","1"
"RPS18","hsa-miR-449a","0"
"RPLP1","hsa-miR-23b","0"
"B2M","hsa-miR-618","0"
"FOS","hsa-miR-200a","0"
"CRISP3","hsa-miR-1262","0"
"RPLP1","hsa-miR-148a","0"
"OLFM4","hsa-miR-616","0"
"RDH11","hsa-miR-34a","0"
"B2M","hsa-miR-520h","0"
"B2M","hsa-miR-620","0"
"B2M","hsa-miR-626","0"
"B2M","hsa-miR-650","0"
"FOS","hsa-miR-802","0"
"FOS","hsa-miR-622","0"
"FOS","hsa-miR-569","0"
"FOS","hsa-miR-603","0"
"GAPDH","hsa-miR-198","0"
"GAPDH","hsa-miR-617","0"
"RPLP0","hsa-miR-484","1"
"RPLP1","hsa-miR-141","0"
"RPL19","hsa-miR-520g","0"
"RPL19","hsa-miR-520h","0"
"PABPC1","hsa-miR-146a","0"
"TPM1","hsa-miR-616","0"
"OLFM4","hsa-miR-222","0"
"OLFM4","hsa-miR-18a","0"
"PABPC1","hsa-miR-133b","0"
"RPL8","hsa-miR-760","0"
"B2M","hsa-miR-181c","0"
"SPARCL1","hsa-miR-27b","0"
"RPS18","hsa-miR-484","1"
"RPL8","hsa-miR-197","0"
"OLFM4","hsa-miR-221","0"
"CRISP3","hsa-miR-892b","0"
"FOS","hsa-miR-181d","0"
"RPS3","hsa-miR-503","0"
"SYNM","hsa-miR-758","0"
"RPL11","hsa-miR-577","0"
"RDH11","hsa-miR-183","0"
"RPL32","hsa-miR-217","0"
"RPLP1","hsa-miR-448","0"
"FOS","hsa-miR-152","0"
"RDH11","hsa-miR-96","0"
"RPLP0","hsa-miR-1303","0"
"SLC45A3","hsa-miR-605","0"
"TPM1","hsa-miR-183","0"
"UBC","hsa-miR-106b","0"
"RPL15","hsa-miR-21","0"
"RPL8","hsa-miR-504","0"
"CALD1","hsa-miR-183","0"
"RPL19","hsa-miR-192","0"
"RPS4X","hsa-miR-10b","0"
"CRISP3","hsa-miR-198","0"
"CRISP3","hsa-miR-448","0"
"CRISP3","hsa-miR-384","0"
"CRISP3","hsa-miR-613","0"
"CRISP3","hsa-miR-630","0"
"GAPDH","hsa-miR-326","0"
"TPM2","hsa-miR-98","0"
"RPL8","hsa-miR-148a","0"
"RDH11","hsa-miR-375","1"
"UBC","hsa-miR-130a","0"
"PABPC1","hsa-miR-935","0"
"TPT1","hsa-miR-1262","0"
"MYLK","hsa-miR-23b","0"
"HSP90AA1","hsa-miR-491","0"
"PABPC1","hsa-miR-375","0"
"OLFM4","hsa-let-7g","0"
"PABPC1","hsa-miR-631","0"
"SLC45A3","hsa-miR-222","0"
"MYLK","hsa-miR-577","0"
"OLFM4","hsa-miR-186","0"
"FOS","hsa-miR-148b","0"
"PABPC1","hsa-miR-27a","0"
"NR4A1","hsa-miR-326","0"
"OLFM4","hsa-miR-22","0"
"FOS","hsa-miR-518b","0"
"OLFM4","hsa-miR-520g","0"
"BTG2","hsa-miR-23a","0"
"RPL32","hsa-miR-192","0"
"CRISP3","hsa-miR-222","0"
"OLFM4","hsa-miR-620","0"
"RPS14","hsa-miR-616","0"
"CLDN4","hsa-miR-10b","0"
"SLC45A3","hsa-miR-15a","0"
"ZFP36","hsa-miR-326","0"
"SLC45A3","hsa-miR-126","0"
"B2M","hsa-miR-223","0"
"RPS4X","hsa-miR-130a","0"
"RPL8","hsa-miR-133b","0"
"RPS19","hsa-miR-892b","0"
"MUC6","hsa-miR-10a","0"
"FTL","hsa-miR-503","0"
"HSP90AA1","hsa-miR-421","1"
"RPS3","hsa-miR-27b","0"
"RPL8","hsa-miR-148b","0"
"SYNM","hsa-miR-19a","0"
"FTH1","hsa-miR-616","0"
"RPS6","hsa-miR-421","0"
"TPM1","hsa-miR-577","0"
"RPS6","hsa-miR-203","0"
"RPL8","hsa-miR-631","0"
"RPL8","hsa-miR-603","0"
"FOS","hsa-miR-221","1"
"P4HB","hsa-miR-335","0"
"CLU","hsa-miR-100","0"
"PSAP","hsa-miR-152","0"
"MYLK","hsa-miR-186","0"
"RPS18","hsa-miR-34a","0"
"RDH11","hsa-miR-612","0"
"SYNM","hsa-miR-200b","0"
"RPL8","hsa-miR-221","0"
"SLC45A3","hsa-miR-940","0"
"RPL11","hsa-miR-137","0"
"PABPC1","hsa-miR-26b","0"
"UBC","hsa-miR-206","0"
"FOS","hsa-miR-148a","0"
"OLFM4","hsa-miR-27a","0"
"RPL10A","hsa-miR-223","0"
"CRISP3","hsa-miR-186","0"
"CRISP3","hsa-miR-223","0"
"MYLK","hsa-miR-429","0"
"RPS3","hsa-miR-22","0"
"RDH11","hsa-miR-559","0"
"RDH11","hsa-miR-622","0"
"UBC","hsa-miR-17","0"
"FOSB","hsa-miR-19a","0"
"SYNM","hsa-miR-200c","0"
"HSP90AA1","hsa-miR-148b","0"
"RPLP0","hsa-miR-26b","0"
"FOS","hsa-miR-181c","0"
"RPS19","hsa-miR-370","0"
